Domain,Facility/Service/Attraction,Terminal,Area,Level,Opening Hour,Description
Facilities & Services,Transit Hotels,,,,,"THE PERFECT WAY TO REST AND REFRESH Weary after a long flight? Book a comfortable room without having to clear immigration at the transit hotels. Please do not clear immigration if you wish to stay at a transit hotel. Aerotel Airport Transit Hotel Terminal 1 Location: Level 3, Departure Transit Hall (above Gate D41) Operating Hours: 24 hours daily Tel: +[phone] Email: [email] Website: https://www.myaerotel.com/en-uk/find/asia-pacific/singapore/singapore Map Whether it is an overnight stay or a quick nap to fight jetlag, travellers can configure booking hours to suit their needs at the Aerotel Airport Transit Hotel. With sleek and carefully-tailored designs, travellers can look forward to rooms which are well-equipped with power showers and an array of amenities, as well as a swimming pool with jacuzzi to refresh, relax and rest while in transit. Passengers can learn more about our rates for Aerotel Airport Transit Hotel below: https://www.myaerotel.com/en-uk/find/asia-pacific/singapore/singapore Ambassador Transit Hotel Terminal 2 Location: Level 3, Departure Transit Hall South Operating Hours: 24 hours Tel: +[phone] Map Terminal 3 Location: Level 3, Departure Transit Hall (next to the Movie Theatre) Operating Hours: 24 hours Tel: +[phone] Map Email: [email] Website: http://www.harilelahospitality.com/ Located within the Departure Transit Hall of Changi Airport, the Ambassador Transit Hotels are equipped with a host of facilities that provide passengers with everything they need for a comfortable stay. Wake-up call services are also available, so you don't have to worry about missing your flight. Passengers can learn more about our rates for Ambassador Transit Hotel below: https://www.harilelahospitality.com/terminal-3-new JetQuay Sleeping Suite Location: JetQuay CIP Terminal Operating Hours: 24 hours daily Tel: +[phone] Email: [email] Website: www.jetquay.com.sg Facebook: https://www.facebook.com/JetQuayTerminal/ Immerse yourself in a one-of-a-kind ambience with enhanced comforts when you arrive, depart or transit through Changi Airport. With four beautiful suites all boasting a garden view, the JetQuay Suite package is available for a stay of six hours, which can be extended upon request. The package is inclusive of a shower, meal, and lounge access. RATES S$120 for first 6 hours, S$20 per hour extension thereafter. S$200 for 10 - 22 hours. Note Maximum number of guest per room is 1 adult. Complimentary stay for infants age 2 and below. Please note that you will need to have a Quayside or Jetside service booking to use the sleeping suite. You will also need to clear the private immigration at JetQuay first, before you are able to access the facilities. Prices are subjected to 8% GST."
Facilities & Services,Tv Lounge,,,,,"SIT BACK, RELAX AND ENJOY THE SHOW Waiting for a flight? Enjoy your favourite TV shows with great quality sound, while lounging on plush seats. Terminal 1 Level 2, Departure Transit Hall (near Paul's) Level 3, Departure Transit Hall (besides Burger King) Level 3, Departure Transit Hall (near Crystal Jade) Terminal 2 Level 2, Departure Transit Hall (next to iShopChangi) Terminal 3 Level 2, Departure Transit Hall (near to Hudson's Coffee) Level 2, Departure Transit Hall (near to Electronics shop) Level 2, Departure Transit Hall (near to BeRelax Spa) Level 2, Departure Transit Hall (near to gate A15) Level 2, Departure Transit Hall (near to gate A21) Terminal 4 Level 2, Departure Transit Hall (near to Tiger Den)"
Facilities & Services,Vending Machines,Hub & Spoke,Public,,24 hours daily,"A wide variety of essential items are available for purchase at the vending machine located at Hub & Spoke. From disposable towels to bicycle lubricants and multitools, this one-stop shop ensures you have all your refreshment and cycling necessities at your fingertips."
Facilities & Services,Wheelchairs and Accessibility Aids,,,,,"REQUEST FOR WHEELCHAIRS & ACCESSIBILITY AIDS The Information and Customer Service counters in Changi Airport offer wheelchairs to passengers on a complimentary and first-come first-served basis. Wheelchairs are also available for loan at the Concierge counters in Jewel. Do note that a nominal refundable deposit is required. Alternatively, you may also make a direct request to your airline for wheelchair services and a minder at the time of your flight booking or during check-in."
Facilities & Services,Wines and Spirits Duplex Store,T2,Transit,,,"A NEW SHOPPING EXPERIENCE AWAITS YOU Discover a unique, elevated shopping experience at the spectacular DFS Wines and Spirits Duplex Store in the transit area of Terminal 3. Designed by award-winning interior designer, Masamichi Katayama, the store showcases a full assortment of wines, spirits and tobacco in a visually dramatic store environment, of which façade is inspired by flowing water and undulating shapes. The store is not only a design showpiece on its own, but the extensive range of products, unique boutiques and special events truly enhance the overall retail experience. Branded Boutiques Nine brands—Absolut, Dom Pérignon, Glenfiddich, Hendrick's, Hennessy, Johnnie Walker, The Macallan, Martell, and Penfolds—showcase their heritage and finest products within individually-designed boutiques. In these exclusive spaces, passengers can look forward to events with master distillers, blenders and brand ambassadors, as well as worldwide product launches."
Facilities & Services,YOTELAIR,Jewel,,,24 hours daily,"Relax, rejuvenate and be refreshed at the first YOTEL AIR Hotel in Asia. Whether you’re staying for a few hours or overnight, YOTEL AIR is just the place for a respite from hectic schedules. YOTEL AIR offers flexible check-in and check-out time, available 24 hours, perfect for business travellers and transit passengers on the go. YOTEL AIR 's cabins are affordable, comfortable and smartly-designed adaptable spaces, providing all the amenities you need to work or relax, right up till your next flight. You can also enjoy the 24/7 signature Club Lounge overlooking Jewel's verdant landscaping. Convenient Landside Access KOMYUNITI Club Lounge Complimentary High-speed WiFi Refreshing Rain Shower ""Moon"" lighting Club Lounge Flat-screen TV 24-hour Gym Facilities Monsoon Shower 24/7 Complimentary Hot Drinks Website: http://www.yotelair.com/"
Attractions,2 Bears Hideout,T2,Transit,,24 hours daily,"PLAYTIME MADE SWEETER 2 Bears Hideout invites children ages 6–12 to create a memorable and enriching play experience. Explore the wonders of the wilderness with the Mother and Baby Bear, come alive in a delightful blend of adventure and imagination. YOU MAY ALSO ENJOY:"
Attractions,Arrival Garden,T1,Public,Level 1,24 hours daily,"DRAGONFLY TOPIARIES AMIDST CURATED FLORA COLLECTION This 460m 2 garden welcomes visitors to Changi Airport with a splash of colour and life. Filled with lush, natural greenery, it provides a unique outdoor experience in the comfort of an indoor environment. The specially curated flora collection emulates a dragonfly habitat, while the garden's feature pool showcases ripples and patterns as though dragonflies are dancing on them. Catch a glimpse of Jewel from the garden or take a photo next to its majestic 12m–15m palm trees. Signature Plant Mexican Fan Palm YOU MAY ALSO ENJOY:"
Attractions,Birds In Flight,T3,Transit,Level 2,24 hours daily,"A METAPHOR FOR THE MODERN TRAVELLER Birds in Flight by Baet Yeok Kuan is inspired by the flight trajectory of the Arctic tern—a seabird that travels vast distances from its breeding grounds across the globe during its annual migration. The sculpture evokes the beauty of travel that sits in the heart of Changi. Shaped by a plasma cutter, the flock of coloured stainless steel birds in dynamic motion symbolises hope, freedom, exploration and infinite quest. YOU MAY ALSO ENJOY:"
Attractions,Butterfly Garden,T3,Transit,Levels 2 and 3,24 hours daily,"WATCH THEM TAKE FLIGHT BEFORE YOU TAKE OFF The world's first butterfly garden in an airport is designed as a tropical butterfly habitat with a profusion of flowering plants, lush greenery and a 6m grotto waterfall. Encounter over 1,000 tropical butterflies from as many as 40 species during the different seasons of the year. Educational corners and individual enclosures let you witness the breeding and feeding of butterflies at close range. Signature Plants Red Powderpuff Plant Egyptian Star Cluster Indian Holly YOU MAY ALSO ENJOY:"
Attractions,Cactus Garden,T1,Transit,Level 3,24 hours daily,"CHILL OUT WITH THE WORLD’S MOST ENDURING PLANTS Bask in the sun and relax with a drink at the bar. At this rooftop garden, you can enjoy the fine views of more than 100 species of cacti and arid plants from the deserts and dry areas of Asia, Africa and America. Notable plants featured in this garden include surreal plants like the Golden Barrel Cactus, Old Man Cactus and giant Ponytail Palm Trees, as well as various forms of Cycads—a tenacious survivor of the dinosaur era. Visitors to the garden can also see the edible Apple Cactus (Cereus spp.) and Prickly Pear Cactus (Opuntia spp.), as well as other economically important arid plants from around the world. Signature Plants Barrel Cactus Sago Palm Century Plant YOU MAY ALSO ENJOY:"
Attractions,Chandelier,T4,Transit,"Level 1 (Departure Hall, near the Heritage Zone)",24 hours daily,PLAY TO YOUR HEART'S CONTENT Chandelier is a 16m-tall play structure that allows both the young and young-at-heart to have some fun climbing to their hearts’ content. Entry requirements Participants must be at least 1.1m tall. Participants need to wear shoes at all times. Participants need to empty their pockets and remove loose items. YOU MAY ALSO ENJOY:
Attractions,Climb At T3,T3,Public,Basement 3,Mon - Fri: 02:30pm to 09:30pm | Weekends & PH: 12:00pm to 09:30pm,"CLIMB TO NEW HEIGHTS AT CHANGI AIRPORT Climb@T3 with your family and friends at Changi Airport's first sport climbing facility! The family-friendly facility provides a novel and exciting experience for everyone from as young as 2 years old to adult enthusiasts. Be it guided or unguided programmes, or children's coaching classes, there is something for everyone! Visit www.climbt3.sg/home for more details. Private bookings are also available. For enquiries, please email [email] . YOU MAY ALSO ENJOY:"
Attractions,Coming Home,T3,Transit,Level 1,24 hours daily,"AN ARTIST’S TRIBUTE TO FAMILIES Chinese artist Han Meilin’s colossal 9000kg sculpture, Coming Home , has a Confucian theme that is also universal—the importance of family. The sculpture renders members of the family nucleus in three types of metal: steel for the father, bronze for the mother, and gold for the child. The child is perched on the patriarch’s shoulder, while the family is surrounded by a flock of colourful birds, expressing the idea of returning and being homeward-bound. Han is the chief designer of fuwa , the good-luck doll mascots of the 2008 Beijing Summer Olympics. YOU MAY ALSO ENJOY:"
Attractions,Crystal Garden,T3,Transit,Level 2,24 hours daily,"POETIC CALM MEETS COLOUR AND MOVEMENT The Crystal Garden gently integrates nature into the Central Piazza of Terminal 3. It presents travellers with an interesting juxtaposition of poetic calm and a burst of colour and activity. The main attraction is 12 spheres of artisan dandelion glass sculptures in various sizes, comprising 1,735 Bohemian glass components—all hand-blown with different finishes. Surrounding them are tiered garden beds of flowering plants. The 'seeds' of the dandelions 'dispersing' across the Crystal Garden represent passengers on their onward journeys, spreading out to different corners of the world. YOU MAY ALSO ENJOY:"
Attractions,Daisy,T3,Public,Level 2,24 hours daily,"AN ODE TO THE ITINERANT TRAVELLER Standing at 13m tall, Daisy by Christian Moeller is inspired by the journeys and connections facilitated by Changi Airport and the Port of Singapore. Painted in Singapore’s national colours of red and white, the flower-shaped propeller represents the country’s diverse flora. Powered by built-in sensors, the propeller moves in response to the movements of travellers in its immediate environment. YOU MAY ALSO ENJOY:"
Attractions,Discovery Garden,T1,Transit,Level 2,24 hours daily,"A WINDING TREE-TOP TRAIL One of the most beautiful spots in Changi Airport, the Discovery Garden features tree-like sculptures clad in verdant and diverse foliage. Travellers can stroll along the raised walkways to get up close with nature from various vantage points. YOU MAY ALSO ENJOY:"
Attractions,Enchanted Garden,T2,Transit,Level 2,,"A DELIGHT FOR YOUR SENSES Be captivated by the interactive Enchanted Garden as it magically comes to life with sights and sounds. Motion sensors trigger sounds of nature and blooming flowers while fibre-optic and LED lighting, embedded in the undulating pathways, form a fascinating carpet of sparkling lights. Evoking a Shangri-La-like atmosphere, the centrepiece of the garden comprises four giant glass bouquet sculptures decorated with a mosaic of reflective and shimmering stained glass. Nestled within these glass bouquets are a dazzling variety of freshly-cut flowers and soft ferns. Signature Plant Tasmanian Tree Fern"
Attractions,Entertainment Corner,T4,Transit,Level 2,24 hours daily,"GAME FOR SOME FUN? Offering a fun selection of games, the Entertainment Corner at Terminal 4 is the place to lift your spirits before you fly. Xbox Kinect This sports-gaming experience is based on body movements and voice-activation. Take on friends at tennis, bowling, soccer, wake racing, target shooting, and climbing. Get moving for a good workout! Arcade Machines Experience fun, nostalgic moments with our Virtual Pinball and retro arcade machines, or race fellow travellers in a classic driving game! YOU MAY ALSO ENJOY:"
Attractions,Flap Pix,T2,Public,,24 hours daily,"A CHANGI ICON REIMAGINED The Flight Information Board at Changi Airport holds a special place in the hearts of Singaporeans, travellers and aviation enthusiasts for its nostalgic charm. This iconic mechanical split-flap display board has been a fixture at the airport, providing crucial details such as flight numbers, destinations, departure times, and gate numbers. By creatively re-purposing the 1080 split-flaps, this installation breathes new life into the vintage technology. It showcases Changi Airport’s ability to blend tradition with modernity to create a positively surprising artwork that creatively connects the past and the present. YOU MAY ALSO ENJOY:"
Attractions,Flora Inspiration,T3,Public,Level 2,24 hours daily,"A SCULPTURAL ODE TO OUR GARDEN CITY A tribute to our Garden City and how it continues to sprout and flourish, Han Sai Por’s Floral Inspirations resembles a cluster of larger-than-life seed pods. Their corrugated surfaces assume the naturalistic texture of botanical organisms. YOU MAY ALSO ENJOY:"
Attractions,Gourmet Garden,T2,Transit,,24 hours daily,"DINE AMIDST PEACEFUL GREENERY In the transit area, hungry travellers will find a trove of culinary delights in the lush Gourmet Garden. Not only does this dining area offer a stunning panoramic view of the apron, allowing diners to sit back and take in the sight of planes taxiing, but the draping foliage also engenders a sense of serenity to the space. YOU MAY ALSO ENJOY:"
Attractions,Heritage Zone,T4,Transit,Level 2,24 hours daily,"A PEEK INTO THE PAST Inspired by Peranakan shophouses nestled around Singapore, this zone houses familiar local and traditional brands. Heritage-themed façades and furnishings evoke a sense of nostalgia. NANYANG BLOSSOM Set in 1830s Singapore, this short film depicts a scene with two shophouses – a shipping company and a teahouse, and portrays a heroic love story between two young migrant workers. YOU MAY ALSO ENJOY:"
Attractions,Hey Ah Chek,T4,Public,Level 2,24 hours daily,"TAKE A TRIP DOWN MEMORY LANE Hey Ah Chek! is a bronze sculpture by Cultural Medallion winner, Chong Fah Cheong. It depicts a mother and son hailing a trishaw after a trip to the market—a typical scene in 1950s Singapore. YOU MAY ALSO ENJOY:"
Attractions,Immersive Wall,T4,Transit,Level 2,24 hours daily,"CELEBRATING THE BEAUTY OF TRAVEL Located at the Centralised Security Area, this 70m by 5m panoramic LED display entertains passengers waiting in the security screening queues. It showcases Singapore’s skyline, breathtaking landscapes and Changi‘s connectivity to ASEAN destinations. YOU MAY ALSO ENJOY:"
Attractions,Kinetic Rain,T1,Public,Level 2,6a.m. to 12midnight,"DYNAMIC ART INSPIRED BY TROPICAL SINGAPORE Made up of 1,216 bronze droplets, the Kinetic Rain sculpture in Terminal 1 is one of the favourites among Changi Airport’s collection of art installations and displays. Measuring 9.8m by 4m, each sculpture can form 16 different shapes ranging from the abstract to the familiar, such as an aeroplane, a hot air balloon, and even a dragon. Each shape elucidates the movement of flight through deliberate, fluid movements. Created over a period of 20 months, Kinetic Rain comprises 180g of copper-plated aluminium droplets, of which choreography is controlled by a set of high precision motors. The project is the brainchild of artists, programmers and technologists who analysed space, passenger flow, and the bustle of activity at the airport to create an artwork that enhances the identity of Terminal 1. With more than a thousand 'raindrops' working together in harmony, Kinetic Rain also symbolises the members of the airport community collaborating to provide a Positively Surprising Changi experience for passengers and visitors. YOU MAY ALSO ENJOY:"
Attractions,Les Oiseaux,T4,Public,Levels 1 and 2,24 hours daily,"WHERE IMAGINATION TAKES FLIGHT Les Oiseaux (The Birds) is a delicately handcrafted stainless steel wire sculpture of three birds by French artist, Cédric Le Borgne. One of the birds is perched on the ground while the other two are suspended in mid-air, as if they are soaring. Together, the three birds reflect the nexus between sky and earth, and between dreams and reality. YOU MAY ALSO ENJOY:"
Attractions,Petalclouds,T4,Transit,Level 2,24 hours daily,"DANCE OF THE CLOUDS The centrepiece of Terminal 4, Petalclouds is a majestic kinetic sculpture comprising six structures suspended 200m across the Central Galleria. Its movements are synchronised with animated lighting and music, presenting a seamless amalgamation of art, music and science. Passengers can take in the enthralling experience of Petalclouds from the Departure Check-in Hall, Departure Transit Hall and Arrival Hall. YOU MAY ALSO ENJOY:"
Attractions,Piazza Garden,T1,Transit,Level 2,24 hours daily,CELEBRATING OUR BLOSSOMING MULTIRACIAL CULTURE The Piazza Garden features seasonal and thematic plant displays throughout the year. The displays celebrate Singapore's various cultural and ethnic festivals with culturally significant flora. YOU MAY ALSO ENJOY:
Attractions,Saga Seed,T3,Transit,"Level 1 (Concourse, before immigration clearance into Arrival Halls)",24 hours daily,"DISCOVER THE STORY OF THE SAGA Cast in bronze and varnished in red, the super-sized Saga Seed by Kumari Nahappan celebrates the approximately 200 saga trees in Singapore. Saga seeds, which are traditionally collected by children in Asia, were also used in ancient India as a measure of weighing gold. Hence, the name is traceable to the Arabic word for 'goldsmith'. YOU MAY ALSO ENJOY:"
Attractions,Singapore Rojak,T4,Public,Basement 1,24 hours daily,"EXPLORE ECLECTIC SINGAPORE Singapore Rojak is a 37m long mural featuring a nostalgic street lined with stalls selling mouth-watering local delicacies and festive goods. The collection of multiracial elements highlights the unique spirit and eclectic flavour of Singapore’s culture, hence the apt title. The culture, food and traditions depicted in the mural are still very much a part of contemporary Singapore. This mural is hand-painted by Singaporean artist Yip Yew Chong, who has painted several heritage murals which feature Singapore's bygone days. YOU MAY ALSO ENJOY:"
Attractions,Steel In Bloom,T4,Transit,Level 2,24 hours daily,"THE ETHEREAL BEAUTY OF NATURE SET IN STEEL Steel in Bloom explores human interaction with nature. In addition to a koi pond, the garden features a 6m tall centrepiece adorned with intricate botanical motifs modelled in steel. This metallic structure is juxtaposed with the ethereal blooming flora that inspired its design. Complemented by bright, multi-coloured lights, this display is perfect for photographs and selfies. Signature Plants Giant Bromeliad Scarlet Star YOU MAY ALSO ENJOY:"
Attractions,Sunflower Garden,T2,Transit,Level 3,24 hours daily,"LET CHEERY BLOOMS BRIGHTEN YOUR DAY Basking in the sun, away from the hustle and bustle of the Transit Hall, is a cheery patch of sunflowers in the Sunflower Garden. Featuring several varieties of sunflowers grown in Changi Airport's very own nursery, the sunny garden provides travellers with a healthy dose of Vitamin D by day and, with the help of special lighting, transforms into a mesmerizing scene at night. Travellers can even take in a majestic view of the runway and aircraft parking bays from this rooftop haven. Signature Plant Sunflower YOU MAY ALSO ENJOY:"
Attractions,The-Memory-Of-Lived Space,T3,Transit,"Level 2, Departure Transit Hall (near Gate Holdroom B7)",24 hours daily,"A PLAY OF LIGHT AND SHADOW At The Memory of Lived Space , Australian artist Janet Laurence cleverly blends architecture and nature, and overlaps photographic panels with painted glass to create ambiguous spaces that compel you to revise your sense of location, context and fixity. Transparent images bounce off reflections and mirrored surfaces within and outside the structure to cast a melange of colours and shadows on the white wall behind. YOU MAY ALSO ENJOY:"
Attractions,The Slide @ T3,T3,Public,Level 1,1200 - 2230 hrs daily,"RIDE THE WORLD'S TALLEST SLIDE IN AN AIRPORT Whizz down Singapore’s tallest slide and the world's tallest slide in an airport! At 12m tall (or four storeys high), The Slide@T3 is easily the highlight of any adventure at Changi Airport. Kids and adults can hop into the tubular slide from Level 1 and take an exhilarating ride down to Basement 3. How do I redeem? Present your Changi Rewards e-Card at Terminal 3 Customer Service Counter at Basement 2 to redeem 10 Slide Rides. Limited to a maximum of 10 rides per member per day. Not a Changi Rewards Member yet? Click here to sign up for your free membership now. Entry Requirements Participants have to be at least 1.3m tall. Maximum height allowed is 2m tall. See the making of Singapore’s tallest slide here . YOU MAY ALSO ENJOY:"
Attractions,Travelling Family,T4,Transit,Level 2,24 hours daily,"A MOMENT WITH A FAMILY IN TRANSIT Travelling Family is an aluminium sculpture by renowned Swiss artist, Kurt Laurenz Metzler. Metzler is well known for combining elements of the figurative and abstract to create thought-provoking sculptures depicting everyday life, such as people reading, working or travelling. YOU MAY ALSO ENJOY:"
Attractions,Tropical Rainforest Vivarium,T1,Transit,Level 2 (near skytrain to T2),24 hours daily,"BEAUTY AND SCENT OF A TROPICAL FOREST This is Changi Airport’s first paludarium, a type of vivarium that incorporates both terrestrial and aquatic flora and fauna. The display is made up of 53 species of flora and 8 species of fauna commonly found in tropical rainforests. Native to Southeast Asia and South America, the flora and fauna in this display were carefully selected based on their colours, habitats and patterns, to bring out the essences of the rainforest. Changi Airport hopes to share the beauty and scent of the tropical rainforest and through this display, enable visitors to better appreciate this unique habitat. YOU MAY ALSO ENJOY:"
Attractions,Tv Lounge,T2,Transit,,24 hours daily,KICK YOUR FEET UP AND ENJOY YOUR FAVOURITE SHOWS Enjoy the latest sports programmes and live television at the TV lounge in T2 Transit. YOU MAY ALSO ENJOY:
Attractions,Vessel,T3,Transit,Level 2,24 hours daily,"SCULPTURAL MOTIFS OF SOUTHEAST ASIA These enigmatic stoneware sculptures depict the traditional cuisine and performing arts of Southeast Asia through unique shapes, colours and surface decorations. The pieces entitled Wayang Kulit feature intricate motifs of Indonesian icons and resemble an abstract expressionist pair of puppets. Tapestry showcases meticulous, handcrafted surfaces inspired by ethnic heritage. While Landscape features two giant pots with red, white and blue markings which mimic the vertical and horizontal planes of a landscape seen from afar. Lastly, a tall cylindrical structure and its rounder counterpart—crafted with densely layered epidermal veneer—evoke the Kueh Lapi s, a traditional layered cake. YOU MAY ALSO ENJOY:"
Attractions,Viewing Mall,T1,Public,Level 3,24 hours daily,"FOR THE LOVE OF AVIATION Popular with aviation enthusiasts and plane spotters, the Viewing Malls in Terminals 1, 2 and 3 allow visitors to observe aircraft and Changi Airport’s ground operations on the tarmac. Sit back, relax and enjoy the airside action. YOU MAY ALSO ENJOY:"
Attractions,Viewing Mall,T2,Public,Level 3,24 hours daily,"FOR THE LOVE OF AVIATION Popular with aviation enthusiasts and plane spotters, the Viewing Malls in Terminals 1, 2 and 3 allow visitors to observe aircraft and Changi Airport’s ground operations on the tarmac. Sit back, relax and enjoy the airside action. YOU MAY ALSO ENJOY:"
Attractions,Viewing Mall,T3,Public,Level 4,24 hours daily,"FOR THE LOVE OF AVIATION Popular with aviation enthusiasts and plane spotters, the Viewing Malls in Terminals 1, 2 and 3 allow visitors to observe aircraft and Changi Airport’s ground operations on the tarmac. Sit back, relax and enjoy the airside action. YOU MAY ALSO ENJOY:"
Attractions,Water Lily Garden,T1,Transit,Level 2,24 hours daily,"LILIES IN THEIR NATURAL HABITAT The Water Lily Garden features water lilies in their natural aquatic environment. Garden shelters are designed in the undulating shape of the water lily leaf, while the meandering tiled walkway resembles radiating ripples on water after a pebble is tossed into a pond. The plants featured in this garden have adapted to freshwater environments where they grow as marginal, submerged or floating plants. They include the Amazon Water Lily—one of the largest aquatic plants in the world, the Sacred Lotus, and the Screw Pine, which is second only to the coconut in terms of cultural and economic importance in the Pacific region. Signature Plants Weeping Tea-Tree Water Lily YOU MAY ALSO ENJOY:"
Attractions,Bouncing Net,Jewel,Public,"Level 5, Canopy Park",10:00AM - 9:00PM,"Experience the thrill of being almost weightless as you leap about this giant net! At its highest point at 8 metres above the ground, you'll feel like you can reach the sky. To fully enjoy the experience for this attraction, please ensure that you arrive by the start time indicated on your ticket. Recommended attire: - Pants or shorts - Comfortable covered shoes Luggage and wheeled bags are not allowed for safety reasons. Please leave your bags at the Baggage Storage."
Attractions,Canopy Bridge,Jewel,Public,"Level 5, Canopy Park",10:00am - 9:00pm,"Suspended 23 metres above ground, take a walk on the Mastercard® Canopy Bridge for a gripping vantage point. With a glass bottom at the centre portion and fog emitted at both ends, experience what it feels like to walk among the clouds. Recommended attire: - Pants or shorts - Comfortable covered shoes Luggage and wheeled bags are not allowed for safety reasons. Please leave your bags at the Baggage Storage."
Attractions,Changi Experience Studio,Jewel,Public,Level 4,"Sat, Sun & PH: 10:00AM - 8:00PM （Last admission at 7.00PM)","Go on a journey of fun and discovery through the exciting virtual world of Changi Airport! Engage in the wonder of amazing projection experiences and enjoy interactive games and immersive shows. In this first-of-its-kind digital attraction, experience the magic of technology and learn about aviation and what makes the airport tick. For general enquiries on ticketing or admission, please email to [email] . For enquiries on event bookings, schools or corporate visits, please email to [email] . Explore and enjoy 20 different interactive touchpoints over 10 content zones. Learn about the history and development of Changi, go behind the scenes of its operations and play games simulating airport functions. A fascinating journey of discovery and play for both adults and children alike. Changi Experience Studio tells the stories of Changi Airport and gives a glimpse into what lies behind the success of Singapore’s air hub. Besides being a showcase of digital innovation in edutainment and experience creation, the studio also offers a specially curated range of programmes for both adults and students to gain a deeper understanding of how Changi Airport is managed and its innovation journey. Find out more about its programmes."
Attractions,Dreamscape,T2,Transit,,24 hours daily,"Enter Dreamscape, an immersive indoor garden where nature and technology merge in a magical symphony. Surrounding the space are 20,000 plants from some 100 species, carefully nestled amidst the 18 evergreen structures, including two special feature plants: the Pesuderanthemum “splash” and the Begonia blancii. Stepping into the centre of the glass panels ""floating"" above the pond, one feels like one's walking on water, as the almost transparent Aponogeton ulvaceus plants shimmer and move with the fish swimming between them. While the garden's symphony of sounds of over 100 unique creatures seranades the heart, the ever-changing digital sky above mimics real-time weather conditions, creating an atmospheric light and sound show that evolves throughout the day at 30-minute intervals. Every detail of the digital sky is built from meteorological data specific to Changi, allowing every moment in Dreamscape to flow with wonder. YOU MAY ALSO ENJOY:"
Attractions,Hedge Maze,Jewel,Public,"Level 5, Canopy Park",10:00AM - 9:00PM,Have a field day weaving your way through Singapore's largest hedge maze. Be rewarded with a bird's eye view of the maze's intricate windings when you reach the watch tower at its core. Recommended attire: Comfortable covered shoes Luggage and wheeled bags are not allowed for safety reasons. Please leave your bags at the Baggage Storage.
Attractions,Rain Vortex,Jewel,Public,Heart of Shiseido Forest Valley,10:00AM - 10:00PM,"The world’s tallest indoor waterfall. Come marvel at the stunning display of water cascading down 7 storeys at the heart of Jewel! Light & Music Showcase: Mon - Thu: 8.00pm & 9.00pm Fri - Sun, PH & Eve of PH: 8.00pm, 9.00pm & 10.00pm Flowing 40 metres down to the basement, the mighty cascade will mesmerise you as the sunlight catches the spray. When the sky outside darkens, the continuous pour of the Jewel Rain Vortex takes on a mystic splendour. Come nightfall, the sheet of water becomes a Light & Music Showcase. Relax at one of the many vantage points surrounding it and enjoy the show."
Attractions,Mirror Maze,Jewel,Public,"Level 5, Canopy Park",10:00AM - 9:00PM,"The Mirror Maze boasts a unique cover of greenery branching overhead, creating the illusion of endless bowers before you. Recommended attire: Comfortable covered shoes Luggage and wheeled bags are not allowed for safety reasons. Please leave your bags at the Baggage Storage."
Attractions,Petal Garden,Jewel,Public,"Level 5, Canopy Park",10:00AM - 10:00PM,"Enjoy creative displays of seasonal flowers from around the world. Coming in every colour and shape, from the delicate to the flamboyant, these blossoms will lift your spirits. Capture fabulous photos as a memento of your day at Jewel!"
Attractions,Forest Valley,Jewel,Public,Shiseido Forest Valley: Entry and exit points between Level 1 to Level 4,24 hours daily,"Step out of the airport right into a lush green sanctuary, a tranquil retreat in the core of the world's best transport hub. Immerse yourself in this garden wonderland and meet Singapore, the City in a Garden. Shiseido is the proud sponsor of the Shiseido Forest Valley. Experience the SENSE installation at the Shiseido Forest Valley’s west trail, with dancing lights illuminating the trees, soothing music playing in the background, and the signature scent of SHISEIDO Ultimune, your senses will be truly delighted. Allow half an hour for each trail, at a comfortable pace with ample time for photo-taking. There are several exit points and seats along the way. Luggage and wheeled bags are not allowed, but can be left at our baggage storage. - Suitable for all ages - High heels not recommended Explore idyllic landscapes bathed in natural sunlight, a spectacular waterfall at the core. You'll discover intriguing plants from all around the world, with more than 900 trees and palms, and about 60,000 shrubs in this verdant indoor garden. Take a gentle hike up through the Shiseido Forest Valley to the Canopy Park on Jewel's topmost level. The eastern trail leads you past rocky falls, while mists enhance your trek through the western trail. Admire the wide vistas across the Shiseido Forest Valley and find enchantment at every turn."
Attractions,The Wonderfall,T2,Public,,24 hours daily,"Behold an iconic landmark built with nature-inspired design and digital wizardry in the departure hall of the new Terminal 2. This digital waterfall cascades among lush green walls to create a mesmerizing, calming spectacle. Within The Wonderfall lies a melodic surprise – Rhythms of Nature, an abstract ballet of human design and Mother Nature's harmonious dance. Guided by an original composition from neo-classical pianist-composer, Jean-Michel Blais, experience a symphonic masterpiece where design and nature awaits. YOU MAY ALSO ENJOY:"
Attractions,Topiary Walk,Jewel,Public,"Level 5, Canopy Park",10:00AM - 10:00PM,"Amid the greenery, how many animals do you spy? Let your imagination run wild with the topiary animals at the photo-friendly enclave."
Attractions,Walking Net,Jewel,Public,"Level 5, Canopy Park",10:00AM - 9:00PM,"Suspended across a void, this is one walk you won't forget. A taut web 25 metres above ground affords an indescribable sensation of lightness. Recommended attire: - Pants or shorts - Comfortable covered shoes Luggage and wheeled bags are not allowed for safety reasons. Please leave your bags at the Baggage Storage."
